prompt_fill,category,foodtype,image_1_url_full,image_2_url_full,image_1_url,image_2_url,image_1,image_2
contains salad that appears,salad,salad,https://kristinagligoric.github.io/038707.jpg,https://kristinagligoric.github.io/EUibGd0XgAA2TIq.jpg,https://kristinagligoric.github.io/038707.jpg,https://kristinagligoric.github.io/AA2TIq.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/085169.jpg,https://kristinagligoric.github.io/EgCg7xZWoAAfLcK.jpg,https://kristinagligoric.github.io/085169.jpg,https://kristinagligoric.github.io/AAfLcK.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/075811.jpg,https://kristinagligoric.github.io/DxmwDlTVAAU4TML.jpg,https://kristinagligoric.github.io/075811.jpg,https://kristinagligoric.github.io/AU4TML.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/097773.jpg,https://kristinagligoric.github.io/DQEEspNWkAEmfRS.jpg,https://kristinagligoric.github.io/097773.jpg,https://kristinagligoric.github.io/AEmfRS.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/DxsWkUKXQAkmPhY.jpg,https://kristinagligoric.github.io/056916.jpg,https://kristinagligoric.github.io/AkmPhY.jpg,https://kristinagligoric.github.io/056916.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/034162.jpg,https://kristinagligoric.github.io/DtGJGhhX4AA4x06.jpg,https://kristinagligoric.github.io/034162.jpg,https://kristinagligoric.github.io/AA4x06.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/018460.jpg,https://kristinagligoric.github.io/DyvTGIlW0AARGMJ.jpg,https://kristinagligoric.github.io/018460.jpg,https://kristinagligoric.github.io/AARGMJ.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/082922.jpg,https://kristinagligoric.github.io/C_4BeUeWsAAXaiL.jpg,https://kristinagligoric.github.io/082922.jpg,https://kristinagligoric.github.io/AAXaiL.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/DHw9GDpWsAIgHyZ.jpg,https://kristinagligoric.github.io/034622.jpg,https://kristinagligoric.github.io/AIgHyZ.jpg,https://kristinagligoric.github.io/034622.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/102467.jpg,https://kristinagligoric.github.io/DuZYOECW4AE3pIR.jpg,https://kristinagligoric.github.io/102467.jpg,https://kristinagligoric.github.io/AE3pIR.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/019160.jpg,https://kristinagligoric.github.io/C9PK-IPXUAEMrYH.jpg,https://kristinagligoric.github.io/019160.jpg,https://kristinagligoric.github.io/AEMrYH.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/D-e_3wzXUAAwHOz.jpg,https://kristinagligoric.github.io/100298.jpg,https://kristinagligoric.github.io/AAwHOz.jpg,https://kristinagligoric.github.io/100298.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/DbfSVCzWkAIiRje.jpg,https://kristinagligoric.github.io/013008.jpg,https://kristinagligoric.github.io/AIiRje.jpg,https://kristinagligoric.github.io/013008.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/053265.jpg,https://kristinagligoric.github.io/DMBUrIpX0AAo4wE.jpg,https://kristinagligoric.github.io/053265.jpg,https://kristinagligoric.github.io/AAo4wE.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/DX3sw1VX0AAA8gM.jpg,https://kristinagligoric.github.io/011637.jpg,https://kristinagligoric.github.io/AAA8gM.jpg,https://kristinagligoric.github.io/011637.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/EbWaX-qWsAMSsFl.jpg,https://kristinagligoric.github.io/057061.jpg,https://kristinagligoric.github.io/AMSsFl.jpg,https://kristinagligoric.github.io/057061.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/DB3rAN0VYAExqc0.jpg,https://kristinagligoric.github.io/010640.jpg,https://kristinagligoric.github.io/AExqc0.jpg,https://kristinagligoric.github.io/010640.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/DfbnLsDW0AAyBFE.jpg,https://kristinagligoric.github.io/094242.jpg,https://kristinagligoric.github.io/AAyBFE.jpg,https://kristinagligoric.github.io/094242.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/098769.jpg,https://kristinagligoric.github.io/Dn2vy4TXkAAIJEM.jpg,https://kristinagligoric.github.io/098769.jpg,https://kristinagligoric.github.io/AAIJEM.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/056374.jpg,https://kristinagligoric.github.io/EKcyShlWsAcqzQy.jpg,https://kristinagligoric.github.io/056374.jpg,https://kristinagligoric.github.io/AcqzQy.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/063032.jpg,https://kristinagligoric.github.io/DDqcT1mXkAA637C.jpg,https://kristinagligoric.github.io/063032.jpg,https://kristinagligoric.github.io/AA637C.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/Dq3J_OJX4AEno6C.jpg,https://kristinagligoric.github.io/103650.jpg,https://kristinagligoric.github.io/AEno6C.jpg,https://kristinagligoric.github.io/103650.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/DQjxoiWX4AE4oV7.jpg,https://kristinagligoric.github.io/085193.jpg,https://kristinagligoric.github.io/AE4oV7.jpg,https://kristinagligoric.github.io/085193.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/033701.jpg,https://kristinagligoric.github.io/Dg88i5zWAAU_HeI.jpg,https://kristinagligoric.github.io/033701.jpg,https://kristinagligoric.github.io/AU_HeI.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/015683.jpg,https://kristinagligoric.github.io/EeMjA3SXsAc--UI.jpg,https://kristinagligoric.github.io/015683.jpg,https://kristinagligoric.github.io/Ac--UI.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/DjQ-lXiXoAExATl.jpg,https://kristinagligoric.github.io/057352.jpg,https://kristinagligoric.github.io/AExATl.jpg,https://kristinagligoric.github.io/057352.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/D7kT68yXsAAr1fJ.jpg,https://kristinagligoric.github.io/022338.jpg,https://kristinagligoric.github.io/AAr1fJ.jpg,https://kristinagligoric.github.io/022338.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/049261.jpg,https://kristinagligoric.github.io/ERVADp8X0AEGFY6.jpg,https://kristinagligoric.github.io/049261.jpg,https://kristinagligoric.github.io/AEGFY6.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/D_d4KnmX4AEbRH9.jpg,https://kristinagligoric.github.io/027882.jpg,https://kristinagligoric.github.io/AEbRH9.jpg,https://kristinagligoric.github.io/027882.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/103511.jpg,https://kristinagligoric.github.io/DJLSJ-VVoAASeqb.jpg,https://kristinagligoric.github.io/103511.jpg,https://kristinagligoric.github.io/AASeqb.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/087395.jpg,https://kristinagligoric.github.io/D0mJMQaWkAAFbC1.jpg,https://kristinagligoric.github.io/087395.jpg,https://kristinagligoric.github.io/AAFbC1.jpg,R,T
contains salad that appears,salad,salad,https://kristinagligoric.github.io/C9PK-IUXgAYA80p.jpg,https://kristinagligoric.github.io/098788.jpg,https://kristinagligoric.github.io/AYA80p.jpg,https://kristinagligoric.github.io/098788.jpg,T,R
contains salad that appears,salad,salad,https://kristinagligoric.github.io/EVLa7xsUMAAIfU7.jpg,https://kristinagligoric.github.io/103738.jpg,https://kristinagligoric.github.io/AAIfU7.jpg,https://kristinagligoric.github.io/103738.jpg,T,R
